2024.11.19 15:01:22 INFO  Started: Metals version 1.4.1 in folders 'C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp' for client Visual Studio Code 1.95.3.
2024.11.19 15:17:22 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:22 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:22 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:22 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:22 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:22 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:22 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:23 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:23 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:23 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:23 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:23 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:23 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:23 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:23 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:33 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:33 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:35 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:35 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:35 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:35 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:46 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\fireworks\Main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:49 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:49 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.19 15:17:50 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\scala\main.scala. Using presentation compiler with project's scala-library version: 3.3.4
